SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_collection.js
DA:24,1
DA:25,1
DA:27,1
DA:28,1
DA:29,3
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_model.js
DA:24,1
DA:25,1
DA:27,1
DA:28,6
DA:29,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:57,1
DA:58,1
DA:61,1
DA:62,1
DA:68,1
DA:69,1
DA:72,1
DA:73,1
DA:74,1
DA:75,1
DA:78,1
DA:79,1
DA:81,1
DA:84,1
DA:85,3
DA:86,3
DA:87,3
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_country_collection.js
DA:24,1
DA:25,1
DA:27,1
DA:28,1
DA:29,3
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_country_model.js
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:31,1
DA:32,1
DA:33,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_file_system.js
DA:24,1
DA:25,1
DA:27,1
DA:31,1
DA:32,17
DA:33,1
DA:36,17
DA:38,15
DA:40,15
DA:41,0
DA:46,0
DA:51,0
DA:55,15
DA:62,1
DA:64,1
DA:65,1
DA:69,1
DA:70,1
DA:74,1
DA:75,1
DA:79,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:88,1
DA:89,1
DA:92,1
DA:93,1
DA:94,1
DA:95,1
DA:99,1
DA:100,1
DA:101,1
DA:104,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:112,1
DA:113,1
DA:114,1
DA:117,1
DA:118,1
DA:119,1
DA:120,4
DA:124,4
DA:129,1
DA:131,1
DA:132,1
DA:136,1
DA:137,1
DA:141,1
DA:142,1
DA:146,1
DA:149,1
DA:150,1
DA:154,1
DA:155,1
DA:158,1
DA:159,1
DA:173,1
DA:174,1
DA:175,1
DA:176,1
DA:177,1
DA:178,1
DA:180,1
DA:181,1
DA:182,1
DA:184,1
DA:185,1
DA:186,1
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:195,1
DA:196,1
DA:197,1
DA:198,1
DA:199,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_helper.js
DA:24,1
DA:26,1
DA:28,1
DA:29,4
DA:30,4
DA:31,4
DA:32,4
DA:36,1
DA:37,1
DA:39,1
DA:40,1
DA:43,1
DA:44,1
DA:46,1
DA:48,1
DA:49,1
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:58,1
DA:60,1
DA:62,1
DA:63,1
DA:66,1
DA:67,1
DA:69,1
DA:70,1
DA:72,1
DA:74,1
DA:77,1
DA:78,1
DA:81,1
DA:82,1
DA:84,1
DA:86,1
DA:87,1
DA:91,1
DA:92,1
DA:95,1
DA:96,1
DA:104,1
DA:108,1
DA:110,1
DA:111,9
DA:112,9
DA:113,11
DA:114,11
DA:117,9
DA:120,1
DA:121,6
DA:122,6
DA:123,6
DA:126,1
DA:127,1
DA:128,1
DA:129,1
DA:131,1
DA:134,1
DA:135,1
DA:136,1
DA:138,1
DA:141,1
DA:142,1
DA:143,1
DA:145,1
DA:149,1
DA:150,1
DA:151,1
DA:152,1
DA:154,1
DA:157,1
DA:158,1
DA:159,1
DA:161,1
DA:164,1
DA:165,1
DA:166,1
DA:168,1
DA:172,1
DA:173,1
DA:174,1
DA:176,1
DA:177,1
DA:180,1
DA:181,1
DA:183,1
DA:184,1
DA:185,1
DA:186,1
DA:189,1
DA:190,1
DA:192,1
DA:193,1
DA:194,1
DA:197,1
DA:198,1
DA:200,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_modelsbase_collection.js
DA:24,1
DA:25,1
DA:29,1
DA:30,8
DA:32,8
DA:35,1
DA:36,8
DA:38,8
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:54,1
DA:69,1
DA:70,6
DA:72,6
DA:78,6
DA:79,1
DA:80,1
DA:82,1
DA:86,6
DA:87,5
DA:89,5
DA:90,8
DA:92,8
DA:93,8
DA:96,5
DA:99,6
DA:100,6
DA:107,6
DA:109,6
DA:110,6
DA:111,6
DA:113,6
DA:114,2
DA:116,4
DA:119,6
DA:120,2
DA:122,4
DA:125,6
DA:126,6
DA:127,6
DA:128,6
DA:130,6
DA:131,5
DA:133,1
DA:137,6
DA:138,6
DA:140,6
DA:141,10
DA:144,6
DA:147,6
DA:148,6
DA:152,1
DA:153,1
DA:158,1
DA:161,1
DA:162,1
DA:166,1
DA:169,1
DA:170,1
